"txnidx","date","date2","status","code","description","comment","account","amount","commodity","credit","debit","posting-status","posting-comment"
"2554","2018-03-22","","","","Facebook Inc (All Sessions) CONS 16@16525 V8XN3:573142~6131 Converted at 0.716200921849839","","assets:investments:ig-share:cash","-1893.64","£","1893.64","","",""
"2554","2018-03-22","","","","Facebook Inc (All Sessions) CONS 16@16525 V8XN3:573142~6131 Converted at 0.716200921849839","","assets:investments:ig-share:positions","16","FB","","16","",""
"2659","2019-03-25","","","","GSU Release RH4BEFF961","","assets:investments:morgan-stanley:vested-gsu","4.24","GOOG","","4.24","",""
"2659","2019-03-25","","","","GSU Release RH4BEFF961","","income:salary:GSU","-5111.32","$","5111.32","","",""
"2562","2019-05-08","","","","Bilibili CONS 10@1709 V8XN3:763725~16448 Converted at 0.7675065963568948995","","assets:investments:ig-share:cash","-131.17","£","131.17","","",""
"2562","2019-05-08","","","","Bilibili CONS 10@1709 V8XN3:763725~16448 Converted at 0.7675065963568948995","","assets:investments:ig-share:positions","10","BILI","","10","",""
"2564","2019-05-09","","","","Bilibili CONS 10@1700 V8XN3:763725~16465 Converted at 0.7703038292916598995","","assets:investments:ig-share:cash","-130.95","£","130.95","","",""
"2564","2019-05-09","","","","Bilibili CONS 10@1700 V8XN3:763725~16465 Converted at 0.7703038292916598995","","assets:investments:ig-share:positions","10","BILI","","10","",""
"2565","2019-05-10","","","","Bilibili CONS 10@1690 V8XN3:763719~16813 Converted at 0.772996650348345","","assets:investments:ig-share:cash","-130.64","£","130.64","","",""
"2565","2019-05-10","","","","Bilibili CONS 10@1690 V8XN3:763719~16813 Converted at 0.772996650348345","","assets:investments:ig-share:positions","10","BILI","","10","",""
"2660","2019-06-25","","","","GSU Release RH4ED1B1D5","","assets:investments:morgan-stanley:vested-gsu","4.771","GOOG","","4.771","",""
"2660","2019-06-25","","","","GSU Release RH4ED1B1D5","","income:salary:GSU","-5322.15","$","5322.15","","",""
"2568","2019-07-24","","","","Bilibili CONS 15@1558 V8XN3:801739~16446 Converted at 0.797275641025590","","assets:investments:ig-share:cash","186.32","£","","186.32","",""
"2568","2019-07-24","","","","Bilibili CONS 15@1558 V8XN3:801739~16446 Converted at 0.797275641025590","","assets:investments:ig-share:positions","-15","BILI","15","","",""
"2569","2019-07-24","","","","Amplify ETF Trust - Amplify Online Retail ETF CONS 4@4998 V8XN3:801739~16453 Converted at 0.805282008958020","","assets:investments:ig-share:cash","-160.99","£","160.99","","",""
"2569","2019-07-24","","","","Amplify ETF Trust - Amplify Online Retail ETF CONS 4@4998 V8XN3:801739~16453 Converted at 0.805282008958020","","assets:investments:ig-share:positions","4","IBUY","","4","",""
"2571","2019-08-29","","","","Amplify ETF Trust - Amplify Online Retail ETF CONS 4@4807 V8XN3:822315~4592 Converted at 0.809331305260280","","assets:investments:ig-share:cash","155.62","£","","155.62","",""
"2571","2019-08-29","","","","Amplify ETF Trust - Amplify Online Retail ETF CONS 4@4807 V8XN3:822315~4592 Converted at 0.809331305260280","","assets:investments:ig-share:positions","-4","IBUY","4","","",""
"2661","2019-09-25","","","","GSU Release RH51ED1392","","assets:investments:morgan-stanley:vested-gsu","4.24","GOOG","","4.24","",""
"2661","2019-09-25","","","","GSU Release RH51ED1392","","income:salary:GSU","-5167.54","$","5167.54","","",""
"2662","2019-12-25","","","","GSU Release RH56755636","","assets:investments:morgan-stanley:vested-gsu","4.771","GOOG","","4.771","",""
"2662","2019-12-25","","","","GSU Release RH56755636","","income:salary:GSU","-6410.12","$","6410.12","","",""
"2663","2020-03-25","","","","GSU Release RH5618E9A7","","assets:investments:morgan-stanley:vested-gsu","4.24","GOOG","","4.24","",""
"2663","2020-03-25","","","","GSU Release RH5618E9A7","","income:salary:GSU","-4810.11","$","4810.11","","",""
